Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statementlist
Rule 1     statementlist -> statement statementlist
Rule 2     statementlist -> statement
Rule 3     statement -> preamblestatement
Rule 4     statement -> bodystatement
Rule 5     preamblestatement -> typedefinition ;
Rule 6     preamblestatement -> variantdefinition ;
Rule 7     bodystatement -> dataword ;
Rule 8     bodystatement -> registerassignment ;
Rule 9     typeexpression -> IDENTIFIER : IDENTIFIER @ NUM_LITERAL
Rule 10    typeexpression -> IDENTIFIER : IDENTIFIER @ RET
Rule 11    typeexpressionlist -> typeexpression , typeexpressionlist
Rule 12    typeexpressionlist -> typeexpression
Rule 13    typedefinition -> EVENT IDENTIFIER { typeexpressionlist }
Rule 14    variantdefinition -> EVENT IDENTIFIER variantlist
Rule 15    variantlist -> variant | variantlist
Rule 16    variantlist -> variant
Rule 17    variant -> { IDENTIFIER typeexpressionlist }
Rule 18    predpath -> IDENTIFIER . predpath
Rule 19    predpath -> IDENTIFIER
Rule 20    predexpressionlist -> predexpression AND predexpressionlist
Rule 21    predexpressionlist -> predexpression
Rule 22    predexpression -> predpath EQUALSOP NUM_LITERAL
Rule 23    predexpression -> predpath EQUALSOP STRING_LITERAL
Rule 24    registerassignment -> IDENTIFIER ASSIGNOP NUM_LITERAL
Rule 25    registerassignment -> IDENTIFIER ASSIGNOP STRING_LITERAL
Rule 26    registerassignment -> IDENTIFIER ASSIGNOP IDENTIFIER
Rule 27    registerassignment -> IDENTIFIER ASSIGNOP registerexp
Rule 28    registerexp -> registeradd
Rule 29    registerexp -> registersub
Rule 30    registerexp -> registermul
Rule 31    registerexp -> registerdiv
Rule 32    registerexp -> registerconcat
Rule 33    registerexp -> registeraddorconcat
Rule 34    registeraddorconcat -> IDENTIFIER + IDENTIFIER
Rule 35    registerconcat -> IDENTIFIER + STRING_LITERAL
Rule 36    registerconcat -> STRING_LITERAL + IDENTIFIER
Rule 37    registerconcat -> STRING_LITERAL + STRING_LITERAL
Rule 38    registeradd -> IDENTIFIER + NUM_LITERAL
Rule 39    registeradd -> NUM_LITERAL + IDENTIFIER
Rule 40    registeradd -> NUM_LITERAL + NUM_LITERAL
Rule 41    registersub -> IDENTIFIER - IDENTIFIER
Rule 42    registersub -> IDENTIFIER - NUM_LITERAL
Rule 43    registersub -> NUM_LITERAL - IDENTIFIER
Rule 44    registersub -> NUM_LITERAL - NUM_LITERAL
Rule 45    registermul -> IDENTIFIER * IDENTIFIER
Rule 46    registermul -> IDENTIFIER * NUM_LITERAL
Rule 47    registermul -> NUM_LITERAL * IDENTIFIER
Rule 48    registermul -> NUM_LITERAL * NUM_LITERAL
Rule 49    registerdiv -> IDENTIFIER / IDENTIFIER
Rule 50    registerdiv -> IDENTIFIER / NUM_LITERAL
Rule 51    registerdiv -> NUM_LITERAL / IDENTIFIER
Rule 52    registerdiv -> NUM_LITERAL / NUM_LITERAL
Rule 53    empty -> <empty>
Rule 54    withexpression -> WITH predexpressionlist
Rule 55    outputexpression -> WRITEOP IDENTIFIER ( parameterexpression )
Rule 56    withoutputexpression -> empty
Rule 57    withoutputexpression -> withexpression
Rule 58    withoutputexpression -> outputexpression
Rule 59    withoutputexpression -> withexpression outputexpression
Rule 60    datawordidentifier -> NOT IDENTIFIER
Rule 61    datawordidentifier -> IDENTIFIER
